// AUTO-GENERATED FILE: DO NOT MODIFY
R"OPENCLPP(
END; hello world END;
hi0hi ye. hi1hi ye. hi2hi ye. 
HI0hi0 HI0hi1 HI0hi2 bob HI1hi0 HI1hi1 HI1hi2 bob HI2hi0 HI2hi1 HI2hi2 bob  eyey 

REPEATEND; END; 3
.

ble000 = dfdf0;
ble000 = dfdf0;
ble000 = dfdf0;
ble001 = dfdf0;
ble001 = dfdf0;
ble001 = dfdf1;
ble010 = dfdf0;
ble010 = dfdf1;
ble010 = dfdf0;
ble011 = dfdf0;
ble011 = dfdf1;
ble011 = dfdf1;
ble100 = dfdf1;
ble100 = dfdf0;
ble100 = dfdf0;
ble101 = dfdf1;
ble101 = dfdf0;
ble101 = dfdf1;
ble110 = dfdf1;
ble110 = dfdf1;
ble110 = dfdf0;
ble111 = dfdf1;
ble111 = dfdf1;
ble111 = dfdf1;


)OPENCLPP"
